ticker,date,open,high,low,close,volume
aapl,2025-06-16,197.3000030517578,198.69000244140625,196.55999755859372,198.4199981689453,43020700
aapl,2025-06-17,197.1999969482422,198.38999938964844,195.2100067138672,195.63999938964844,38856200
aapl,2025-06-18,195.94000244140625,197.57000732421875,195.07000732421875,196.5800018310547,45394700
aapl,2025-06-20,198.2400054931641,201.6999969482422,196.8600006103516,201.0,96813500
aapl,2025-06-23,201.6300048828125,202.3000030517578,198.9600067138672,201.5,55814300
aapl,2025-06-24,202.58999633789065,203.44000244140625,200.1999969482422,200.3000030517578,54064000
aapl,2025-06-25,201.4499969482422,203.6699981689453,200.6199951171875,201.55999755859372,39525700
aapl,2025-06-26,201.42999267578125,202.63999938964844,199.4600067138672,201.0,50799100
aapl,2025-06-27,201.88999938964844,203.22000122070312,200.0,201.0800018310547,73188600
aapl,2025-06-30,202.00999450683597,207.38999938964844,199.25999450683597,205.1699981689453,91912800
aapl,2025-07-01,206.6699981689453,210.19000244140625,206.13999938964844,207.82000732421875,78788900
aapl,2025-07-02,208.91000366210935,213.33999633789065,208.13999938964844,212.44000244140625,67941800
aapl,2025-07-03,212.1499938964844,214.6499938964844,211.80999755859372,213.5500030517578,34955800
aapl,2025-07-07,212.67999267578125,216.22999572753903,208.8000030517578,209.9499969482422,50229000
aapl,2025-07-08,210.1000061035156,211.42999267578125,208.4499969482422,210.00999450683597,42848900
aapl,2025-07-09,209.52999877929688,211.3300018310547,207.22000122070312,211.13999938964844,48749400
aapl,2025-07-10,210.50999450683597,213.47999572753903,210.02999877929688,212.41000366210935,44443600
aapl,2025-07-11,210.57000732421875,212.1300048828125,209.8600006103516,211.16000366210935,39765800
aapl,2025-07-14,209.92999267578125,210.91000366210935,207.5399932861328,208.6199951171875,38840100
aapl,2025-07-15,209.22000122070312,211.88999938964844,208.9199981689453,209.1100006103516,42296300
aapl,2025-07-16,210.3000030517578,212.3999938964844,208.63999938964844,210.16000366210935,47490500
aapl,2025-07-17,210.57000732421875,211.8000030517578,209.58999633789065,210.0200042724609,48068100
aapl,2025-07-18,210.8699951171875,211.7899932861328,209.6999969482422,211.17999267578125,48974600
aapl,2025-07-21,212.1000061035156,215.77999877929688,211.6300048828125,212.47999572753903,51377400
aapl,2025-07-22,213.13999938964844,214.9499969482422,212.22999572753903,214.3999938964844,46404100
aapl,2025-07-23,215.0,215.1499938964844,212.41000366210935,214.1499938964844,46989300
aapl,2025-07-24,213.8999938964844,215.69000244140625,213.52999877929688,213.75999450683597,46022600
aapl,2025-07-25,214.6999969482422,215.2400054931641,213.3999938964844,213.8800048828125,40268800
aapl,2025-07-28,214.02999877929688,214.8500061035156,213.05999755859372,214.0500030517578,37796900
googl,2024-07-29,168.01611559502874,169.608393293323,167.18016866453198,168.71273803710938,20293800
googl,2024-07-30,169.41932361948145,170.40454137374448,167.62799790459795,169.4690704345703,18959700
googl,2024-07-31,172.40484468943953,173.40997018336077,169.1904050404806,170.71302795410156,25729100
googl,2024-08-01,169.42927737353662,173.21096178514637,168.06588657934952,169.9368133544922,24531400
googl,2024-08-02,165.6376419849292,167.69765520059823,163.8761704054218,165.85658264160156,29130100
googl,2024-08-05,154.75037751729295,163.6373211687644,154.18311804069828,158.4822998046875,53630700
googl,2024-08-06,158.5619114256832,159.79593916003876,155.65598984339135,157.52691650390625,49004600
googl,2024-08-07,160.47264384005365,162.19429958101605,157.70604691611013,158.1737823486328,25138600
googl,2024-08-08,159.73620945801972,162.9008872407048,159.43766784333874,161.24888610839844,25578800
googl,2024-08-09,159.23862184827473,163.000398092681,158.29320462440444,162.8809814453125,28602300
googl,2024-08-12,163.55771134919158,164.10504777357423,161.05980178129553,161.50762939453125,15895300
googl,2024-08-13,162.6222374229294,163.9358660763168,162.1843561433904,163.36862182617188,18551700
googl,2024-08-14,161.61710599661225,162.43316027996852,156.94972801568116,159.59689331054688,40591100
googl,2024-08-15,159.72628391166478,160.86078775073088,158.84057490735202,160.52243041992188,31524300
googl,2024-08-16,160.69158549485795,164.2642751529689,160.35322821372176,162.17440795898438,24208600
googl,2024-08-19,164.48323275862353,165.88643920984657,163.4681456252674,165.8665313720703,22416200
googl,2024-08-20,166.09542022279516,167.82703768322662,166.01581924125838,166.3740692138672,18341500
googl,2024-08-21,164.35385368177072,166.04567062308269,163.87617187439943,165.0504913330078,22902000
googl,2024-08-22,166.45367234576213,166.78208331350032,162.52271742896883,163.01036071777344,22493300
googl,2024-08-23,163.92593892372628,165.37889222824714,163.04022993569524,164.82159423828125,13955700
googl,2024-08-26,165.57791890865434,166.74227674166048,163.66717668126768,165.35897827148438,14190400
googl,2024-08-27,165.0405199503333,165.63763356275666,163.66718293812755,163.8861083984375,11821900
googl,2024-08-28,164.24437113378522,164.80168425036075,160.75129755216656,162.06494140625,16407400
googl,2024-08-29,163.5179092393471,165.16991053075353,159.47748368909194,161.00010681152344,19699800
googl,2024-08-30,161.83604601344155,162.8710409450861,160.91053659277384,162.59239196777344,22123800
googl,2024-09-03,160.94039211947089,161.06977028333037,155.7256472987168,156.60140991210938,38945300
googl,2024-09-04,155.9047798396124,158.23349556383252,155.2081574244905,155.69578552246094,19353800
googl,2024-09-05,155.54653884857106,158.6813477956318,155.22807416068534,156.4820098876953,18688700
googl,2024-09-06,156.5416920369977,157.06913580100942,149.82423240095395,150.19244384765625,37912100
googl,2024-09-09,151.97618615473306,152.86307041013015,146.70470865576445,148.1894989013672,39260500
googl,2024-09-10,149.9233916452607,150.74052877862417,147.8207764621823,148.13966369628906,31118800
googl,2024-09-11,149.39525512685503,150.96972670859367,147.00366157798018,150.63092041015625,29607700
googl,2024-09-12,153.26167533883327,154.27810941261885,152.11569142274135,154.1485595703125,29621500
googl,2024-09-13,154.88595074662993,157.8256372095464,154.66673478788607,156.9088592529297,29591200
googl,2024-09-16,156.75938477605305,157.69609704284937,156.05187841649794,157.5067596435547,18379800
googl,2024-09-17,158.46340663018495,159.98805014794013,157.82564734959053,158.76235961914062,20715600
googl,2024-09-18,159.3004536398648,159.9382128836467,158.04486940518223,159.25062561035156,23677300
googl,2024-09-19,163.13699125474798,163.21669785914025,160.7752763557002,161.57247924804688,26587700
googl,2024-09-20,162.9277289392049,163.15691965207134,161.49276669183348,163.0174102783203,40896400
googl,2024-09-23,163.77474245440862,164.91075157825534,161.10411517750074,161.2834930419922,24150900
googl,2024-09-24,162.4593543820054,162.64869176894638,160.1275485968345,161.72193908691406,23332100
googl,2024-09-25,160.90482465753527,162.24013074634445,160.73542151540698,160.9247589111328,18869200
googl,2024-09-26,163.067218814265,163.5056811380197,161.71197854328662,162.160400390625,20319300
googl,2024-09-27,162.24013520895764,165.1200191151141,162.06077253778713,163.3761444091797,21101300
googl,2024-09-30,162.74835741182983,165.56843851321895,162.6885546502899,165.26950073242188,20413900
googl,2024-10-01,167.10306444107255,168.567920455953,164.0039492592659,166.405517578125,28338100
googl,2024-10-02,165.83750220141695,166.93365811188724,164.1534150323221,165.2794647216797,17760200
googl,2024-10-03,163.83454298906406,166.05673338351102,163.3462525916035,165.2794647216797,15073100
googl,2024-10-04,167.47175002072987,167.64115315810446,164.90077877248402,166.47525024414062,19047400
googl,2024-10-07,167.13296079524372,167.8902952287706,162.18035518394854,162.4095458984375,22463100
